"Locus_ID","LOC","ID.x","CHROM","chain","sig_SNP","sig_SNP_POS","sig_SNP_name","peak_start","peak_end","snps_in_chain","dist.focal.snp","source","feature","start","end","score","strand","frame","descriptor","func","Transcript_ID","Description","RAP.DB.Gene.Symbol.Synonym.s.","RAP.DB.Gene.Name.Synonym.s.","CGSNL.Gene.Symbol","CGSNL.Gene.Name","Oryzabase.Gene.Symbol.Synonym.s.","Oryzabase.Gene.Name.Synonym.s.","GO","InterPro","Transcript.evidence","ORF.evidence","Curation.Date","Literature.PMID","Oryzabase.Trait.Gene.ID","Subcellular.location","Comment","B5toI1","Trait_Oncology"
"Os01g0650900","LOC_Os01g46210","OsR498G0101660500.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27396523,27396843,".","+",".","ID=OsR498G0101660500.01;Name=OsR498G0101660500.01;","GDSL-like lipase%2Facylhydrolase, putative, expressed","Os01t0650900-00","Lipase, GDSL domain containing protein.","","","GELP22","GDSL ESTERASE/LIPASE PROTEIN 22","OsGELP22","GDSL esterase/lipase protein 22","Molecular Function: hydrolase activity, acting on ester bonds (GO:0016788)","GDSL lipase/esterase (IPR001087), GDSL lipase/esterase-like, plant (IPR035669), SGNH hydrolase superfamily (IPR036514)","AK375707 (DDBJ)","NP_001043727.1 (RefSeq)","","","10972","","","Exon-intron structures, exon and CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0650900","LOC_Os01g46210","OsR498G0101661500.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27415926,27421373,".","+",".","ID=OsR498G0101661500.01;Name=OsR498G0101661500.01;","GDSL-like lipase%2Facylhydrolase, putative, expressed","Os01t0650900-00","Lipase, GDSL domain containing protein.","","","GELP22","GDSL ESTERASE/LIPASE PROTEIN 22","OsGELP22","GDSL esterase/lipase protein 22","Molecular Function: hydrolase activity, acting on ester bonds (GO:0016788)","GDSL lipase/esterase (IPR001087), GDSL lipase/esterase-like, plant (IPR035669), SGNH hydrolase superfamily (IPR036514)","AK375707 (DDBJ)","NP_001043727.1 (RefSeq)","","","10972","","","Exon-intron structures, exon and CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0651000","LOC_Os01g46220","OsR498G0101660700.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27399865,27402101,".","+",".","ID=OsR498G0101660700.01;Name=OsR498G0101660700.01;","GDSL-like lipase%2Facylhydrolase, putative, expressed","Os01t0651000-01","Lipase, GDSL domain containing protein.","","","GELP23","GDSL ESTERASE/LIPASE PROTEIN 23","OsGELP23","GDSL esterase/lipase protein 23","Molecular Function: hydrolase activity, acting on ester bonds (GO:0016788)","GDSL lipase/esterase (IPR001087), GDSL lipase/esterase-like, plant (IPR035669), SGNH hydrolase superfamily (IPR036514)","AK242032 (DDBJ, Best hit)","Q8RZ48 (UniProt)","","","10973","","","",""
"Os01g0651100","LOC_Os01g46230","OsR498G0101660900.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27402916,27408310,".","+",".","ID=OsR498G0101660900.01;Name=OsR498G0101660900.01;","tetratricopeptide-like helical, putative, expressed","Os01t0651100-01","Pentatricopeptide repeat domain containing protein.","","","PPR35","PENTATRICOPEPTIDE REPEAT PROTEIN 35","OsPPR035, PPR035, OsPPR35","Pentatricopeptide repeat protein 35","Biological Process: RNA modification (GO:0009451), Molecular Function: RNA binding (GO:0003723), Molecular Function: protein binding (GO:0005515), Molecular Function: zinc ion binding (GO:0008270)","Pentatricopeptide repeat (IPR002885), Tetratricopeptide-like helical domain superfamily (IPR011990), DYW domain (IPR032867), Pentatricopeptide repeat-containing protein At1g15510-like (IPR045215), E motif (IPR046848)","AK119380 (DDBJ, Best hit)","B8A6T7 (UniProt)","","","25718","","","CDS sequences are different between Build 5 and IRGSP-1.0.","hydrogen peroxide content (TO:0000605) | drought tolerance (TO:0000276) | salt tolerance (TO:0006001)"
"Os01g0651100","LOC_Os01g46230","OsR498G0101660900.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27402916,27408310,".","+",".","ID=OsR498G0101660900.01;Name=OsR498G0101660900.01;","tetratricopeptide-like helical, putative, expressed","Os01t0651100-02","Pentatricopeptide repeat protein 035, Regulation of mitochondrial RNA editing, Drought tolerance","PPR035","pentatricopeptide repeat protein 035","PPR35","PENTATRICOPEPTIDE REPEAT PROTEIN 35","OsPPR035, PPR035, OsPPR35","Pentatricopeptide repeat protein 35","Molecular Function: protein binding (GO:0005515), Molecular Function: zinc ion binding (GO:0008270)","Pentatricopeptide repeat (IPR002885), Tetratricopeptide-like helical domain superfamily (IPR011990), DYW domain (IPR032867), E motif (IPR046848)","Inferred from literature","Inferred from literature","August 16, 2022","35928709","25718","mitochondrion (GO:0005739)","","","hydrogen peroxide content (TO:0000605) | drought tolerance (TO:0000276) | salt tolerance (TO:0006001)"
"Os01g0651200","LOC_Os01g46250","OsR498G0101661100.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27408848,27412764,".","+",".","ID=OsR498G0101661100.01;Name=OsR498G0101661100.01;","lipase, putative, expressed","Os01t0651200-01","Hypothetical conserved gene.","","","","","OsSTA25","","","","AK288854 (DDBJ, Best hit)","A2WT96 (UniProt)","","","19334","","","",""
"Os01g0651500","LOC_Os01g46270","OsR498G0101661700.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27421681,27422936,".","+",".","ID=OsR498G0101661700.01;Name=OsR498G0101661700.01;","wax synthase isoform 3, putative, expressed","Os01t0651500-00","Wax synthase domain containing protein.","","","","","","","Biological Process: lipid metabolic process (GO:0006629), Molecular Function: O-acyltransferase activity (GO:0008374)","Wax synthase, Magnoliopsida (IPR017088), Wax synthase domain (IPR032805), Wax synthase (IPR044851)","EU959294 (DDBJ)","B6T2S9 (UniProt)","","","","","","",""
"Os01g0651800","LOC_Os01g46290","OsR498G0101662900.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27431038,27434481,".","+",".","ID=OsR498G0101662900.01;Name=OsR498G0101662900.01;","lipase, putative, expressed","Os01t0651800-01","Lipase, class 3 family protein.","","","","","","","Biological Process: lipid metabolic process (GO:0006629), Molecular Function: phospholipase A1 activity (GO:0008970)","Fungal lipase-like domain (IPR002921), Alpha/Beta hydrolase fold (IPR029058), Phospholipase A1-II (IPR033556)","AK102737 (DDBJ, Best hit)","A2WTA0 (UniProt)","","","","","","",""
"Os01g0651932","LOC_Os01g46340","OsR498G0101664300.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27458513,27464347,".","+",".","ID=OsR498G0101664300.01;Name=OsR498G0101664300.01;","chloroplast unusual positioning protein, putative, expressed","Os01t0651932-00","Hypothetical conserved gene.","","","","","","","","Protein CHUP1/IPGA1-like (IPR040265)","ab initio prediction","B9EYD1 (UniProt)","","","","","","",""
"Os01g0652000","LOC_Os01g46340","OsR498G0101664300.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27458513,27464347,".","+",".","ID=OsR498G0101664300.01;Name=OsR498G0101664300.01;","chloroplast unusual positioning protein, putative, expressed","Os01t0652000-01","Similar to proline-rich family protein.","","","","","","","","Protein CHUP1/IPGA1-like (IPR040265)","AK058938 (DDBJ, Best hit)","NP_193591.2 (RefSeq)","","","","","","",""
"Os01g0652100","LOC_Os01g46350","OsR498G0101664600.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27462431,27468122,".","-",".","ID=OsR498G0101664600.01;Name=OsR498G0101664600.01;"," proteins of unknown function domain containing protein, expressed","Os01t0652100-01","Protein of unknown function DUF231, plant domain containing protein.","","","","","OsTBL21, TBL21","trichome birefringence-like 21","Molecular Function: O-acetyltransferase activity (GO:0016413), Molecular Function: transferase activity (GO:0016740)","Trichome birefringence-like, N-terminal domain (IPR025846), Trichome birefringence-like, C-terminal domain (IPR026057), Trichome birefringence-like family (IPR029962)","AK073036 (DDBJ, Best hit), AK069291 (DDBJ, Best hit)","A8Y5V3 (UniProt)","","","21476","","","",""
"Os01g0652300","LOC_Os01g46370","OsR498G0101665200.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27477620,27481067,".","-",".","ID=OsR498G0101665200.01;Name=OsR498G0101665200.01;","lipase class 3 family protein, putative, expressed","Os01t0652300-01","Similar to Phospholipase A1-II 7.","","","","","","","","Alpha/Beta hydrolase fold (IPR029058)","AK063136 (DDBJ, Best hit)","A2Y7R2 (UniProt)","","","","","","CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0652600","LOC_Os01g46380","OsR498G0101665700.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27486199,27490383,".","+",".","ID=OsR498G0101665700.01;Name=OsR498G0101665700.01;","ketol-acid reductoisomerase, chloroplast precursor, putative, expressed","Os01t0652600-01","Similar to Ketol-acid reductoisomerase, chloroplast precursor (EC 1.1.1.86) (Acetohydroxy-acid reductoisomerase) (Alpha-keto-beta-hydroxylacil reductoisomerase).","","","","","","","Biological Process: branched-chain amino acid biosynthetic process (GO:0009082), Molecular Function: ketol-acid reductoisomerase activity (GO:0004455), Molecular Function: oxidoreductase activity (GO:0016491)","Ketol-acid reductoisomerase, C-terminal (IPR000506), 6-phosphogluconate dehydrogenase-like, C-terminal domain superfamily (IPR008927), Ketol-acid reductoisomerase (IPR013023), Ketol-acid reductoisomerase, N-terminal (IPR013116), 6-phosphogluconate dehydrogenase, domain 2 (IPR013328), Ketol-acid reductoisomerase, plant (IPR016206), NAD(P)-binding domain superfamily (IPR036291)","AK072075 (DDBJ, Best hit)","B6TF69 (UniProt)","","","","","","",""
"Os01g0652700","LOC_Os01g46390","OsR498G0101665900.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27492260,27492703,".","+",".","ID=OsR498G0101665900.01;Name=OsR498G0101665900.01;","DUF538 domain containing protein, putative, expressed","Os01t0652700-00","Similar to predicted protein.","","","","","","","","Protein of unknown function DUF538 (IPR007493), At5g01610-like superfamily (IPR036758)","EU967350 (DDBJ)","NP_001043739.2 (RefSeq)","","","","","","",""
"Os01g0652800","LOC_Os01g46400","OsR498G0101666400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27495548,27497516,".","-",".","ID=OsR498G0101666400.01;Name=OsR498G0101666400.01;","expressed protein","Os01t0652800-04","Domain of unknown function DUF231, plant domain containing protein.","","","TBL57","TRICHOME BIREFRINGENCE-LIKE 57","OsTBL57, OsXyBAT1, XyBAT1","trichome birefringence-like 57, xyloglucan backbone O-acetyltransferase 1","Molecular Function: O-acetyltransferase activity (GO:0016413), Molecular Function: transferase activity (GO:0016740)","Trichome birefringence-like, C-terminal domain (IPR026057), Trichome birefringence-like family (IPR029962)","AK058693 (DDBJ, Best hit)","Q5VPB1 (UniProt)","","","21511","","","",""
"Os01g0652800","LOC_Os01g46400","OsR498G0101666400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27495548,27497516,".","-",".","ID=OsR498G0101666400.01;Name=OsR498G0101666400.01;","expressed protein","Os01t0652800-01","Xyloglucan backbone O-acetyltransferase 1, DUF231 protein","OsXyBAT1","xyloglucan backbone O-acetyltransferase 1","TBL57","TRICHOME BIREFRINGENCE-LIKE 57","OsTBL57, OsXyBAT1, XyBAT1","trichome birefringence-like 57, xyloglucan backbone O-acetyltransferase 1","Molecular Function: O-acetyltransferase activity (GO:0016413), Molecular Function: transferase activity (GO:0016740)","Trichome birefringence-like, N-terminal domain (IPR025846), Trichome birefringence-like, C-terminal domain (IPR026057), Trichome birefringence-like family (IPR029962)","AK061145, AK103547, AK104312","A0A6G8RR58, Q8RV74","March 17, 2022","32167545","21511","","","",""
"Os01g0653100","LOC_Os01g46410","OsR498G0101668200.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27508912,27510200,".","-",".","ID=OsR498G0101668200.01;Name=OsR498G0101668200.01;","leaf senescence related protein, putative, expressed","Os01t0653100-01","Xyloglucan backbone O-acetyltransferase 2, DUF231 protein","OsXyBAT2","xyloglucan backbone O-acetyltransferase 2","TBL58","TRICHOME BIREFRINGENCE-LIKE 58","OsTBL58, OsXyBAT2, XyBAT2","trichome birefringence-like 58, xyloglucan backbone O-acetyltransferase 2","Molecular Function: O-acetyltransferase activity (GO:0016413), Molecular Function: transferase activity (GO:0016740)","Trichome birefringence-like, N-terminal domain (IPR025846), Trichome birefringence-like, C-terminal domain (IPR026057), Trichome birefringence-like family (IPR029962)","MN996514","A0A6G8RRA5","March 17, 2022","32167545","21512","","","",""
"Os01g0653200","LOC_Os01g46430","OsR498G0160849600.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27514437,27517845,".","-",".","ID=OsR498G0160849600.01;Name=OsR498G0160849600.01;","glycosyl transferase, group 1 domain containing protein, expressed","Os01t0653200-01","Glycosyl transferase, group 1 domain containing protein.","","","","","","","Molecular Function: glycosyltransferase activity (GO:0016757)","Glycosyl transferase, family 1 (IPR001296), Glycosyltransferase subfamily 4-like, N-terminal domain (IPR028098)","AK110920 (DDBJ, Best hit)","NP_567589.1 (RefSeq)","","","","","","",""
"Os01g0653200","LOC_Os01g46430","OsR498G0101668900.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27514314,27516093,".","+",".","ID=OsR498G0101668900.01;Name=OsR498G0101668900.01;","glycosyl transferase, group 1 domain containing protein, expressed","Os01t0653200-01","Glycosyl transferase, group 1 domain containing protein.","","","","","","","Molecular Function: glycosyltransferase activity (GO:0016757)","Glycosyl transferase, family 1 (IPR001296), Glycosyltransferase subfamily 4-like, N-terminal domain (IPR028098)","AK110920 (DDBJ, Best hit)","NP_567589.1 (RefSeq)","","","","","","",""
"Os01g0653350","LOC_Os01g46450","OsR498G0101669500.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27530825,27532627,".","+",".","ID=OsR498G0101669500.01;Name=OsR498G0101669500.01;","expressed protein","Os01t0653350-00","Similar to WD-40 repeat family protein (Fragment).","","","","","","","","","ab initio prediction","Q45R32 (UniProt)","","","","","","",""
"Os01g0653500","LOC_Os01g46470","OsR498G0101669800.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27533369,27535170,".","-",".","ID=OsR498G0101669800.01;Name=OsR498G0101669800.01;","expressed protein","Os01t0653500-00","Conserved hypothetical protein.","","","","","","","","","ab initio prediction","Q5VPB2 (UniProt)","","","","","","Exon-intron structures, exon and CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0653500","LOC_Os01g46470","OsR498G0101670200.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27535100,27536524,".","-",".","ID=OsR498G0101670200.01;Name=OsR498G0101670200.01;","expressed protein","Os01t0653500-00","Conserved hypothetical protein.","","","","","","","","","ab initio prediction","Q5VPB2 (UniProt)","","","","","","Exon-intron structures, exon and CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0653700","LOC_Os01g46500","OsR498G0101671100.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27551207,27554512,".","+",".","ID=OsR498G0101671100.01;Name=OsR498G0101671100.01;","OsFBX21 - F-box domain containing protein, expressed","Os01t0653700-02","Cyclin-like F-box domain containing protein.","","","","","OsFbox032, OsFbox32, Os_F0271, OsFBX21, FBX21","F-box protein 32, F-box-type E3 ubiquitin ligase X21","Molecular Function: protein binding (GO:0005515)","F-box domain (IPR001810), Leucine-rich repeat domain superfamily (IPR032675), F-box-like domain superfamily (IPR036047)","AK120129 (DDBJ, Best hit)","B8A6U2 (UniProt)","","","16833","","","",""
"Os01g0653700","LOC_Os01g46500","OsR498G0101671100.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27551207,27554512,".","+",".","ID=OsR498G0101671100.01;Name=OsR498G0101671100.01;","OsFBX21 - F-box domain containing protein, expressed","Os01t0653700-01","Cyclin-like F-box domain containing protein.","","","","","OsFbox032, OsFbox32, Os_F0271, OsFBX21, FBX21","F-box protein 32, F-box-type E3 ubiquitin ligase X21","Molecular Function: protein binding (GO:0005515)","F-box domain (IPR001810), Leucine-rich repeat domain superfamily (IPR032675), F-box-like domain superfamily (IPR036047)","AK073990 (DDBJ, Best hit)","B8A6U2 (UniProt)","","","16833","","","",""
"Os01g0653800","LOC_Os01g46510","OsR498G0101671400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27555418,27567594,".","-",".","ID=OsR498G0101671400.01;Name=OsR498G0101671400.01;","peptidase S8 and S53, subtilisin, kexin, sedolisin, putative, expressed","Os01t0653800-02","WD40 repeat-like domain containing protein.","","","","","","","Molecular Function: protein binding (GO:0005515)","WD40 repeat (IPR001680), WD40/YVTN repeat-like-containing domain superfamily (IPR015943), WD40-repeat-containing domain superfamily (IPR036322)","AK111686 (DDBJ, Best hit)","Q2HV05 (UniProt)","","","","","","",""
"Os01g0653800","LOC_Os01g46510","OsR498G0101671400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27555418,27567594,".","-",".","ID=OsR498G0101671400.01;Name=OsR498G0101671400.01;","peptidase S8 and S53, subtilisin, kexin, sedolisin, putative, expressed","Os01t0653800-03","Similar to Peptidase S8 and S53, subtilisin, kexin, sedolisin; WD40-like.","","","","","","","","","AK111843 (DDBJ, Best hit)","Q2HV05 (UniProt)","","","","","","",""
"Os01g0653800","LOC_Os01g46510","OsR498G0101671400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27555418,27567594,".","-",".","ID=OsR498G0101671400.01;Name=OsR498G0101671400.01;","peptidase S8 and S53, subtilisin, kexin, sedolisin, putative, expressed","Os01t0653800-01","Similar to predicted protein.","","","","","","","Molecular Function: protein binding (GO:0005515)","WD40 repeat (IPR001680), WD40/YVTN repeat-like-containing domain superfamily (IPR015943), WD40-repeat-containing domain superfamily (IPR036322)","AK111531 (DDBJ, Best hit)","Q2HV05 (UniProt)","","","","","","",""
"Os01g0653800","LOC_Os01g46510","OsR498G0101669400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27527057,27529926,".","-",".","ID=OsR498G0101669400.01;Name=OsR498G0101669400.01;","peptidase S8 and S53, subtilisin, kexin, sedolisin, putative, expressed","Os01t0653800-02","WD40 repeat-like domain containing protein.","","","","","","","Molecular Function: protein binding (GO:0005515)","WD40 repeat (IPR001680), WD40/YVTN repeat-like-containing domain superfamily (IPR015943), WD40-repeat-containing domain superfamily (IPR036322)","AK111686 (DDBJ, Best hit)","Q2HV05 (UniProt)","","","","","","",""
"Os01g0653800","LOC_Os01g46510","OsR498G0101669400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27527057,27529926,".","-",".","ID=OsR498G0101669400.01;Name=OsR498G0101669400.01;","peptidase S8 and S53, subtilisin, kexin, sedolisin, putative, expressed","Os01t0653800-03","Similar to Peptidase S8 and S53, subtilisin, kexin, sedolisin; WD40-like.","","","","","","","","","AK111843 (DDBJ, Best hit)","Q2HV05 (UniProt)","","","","","","",""
"Os01g0653800","LOC_Os01g46510","OsR498G0101669400.01",1,1,0.00603654562335736,27490792,"Os13647",27390792,27590792,1,NA,"IGDBv2","gene",27527057,27529926,".","-",".","ID=OsR498G0101669400.01;Name=OsR498G0101669400.01;","peptidase S8 and S53, subtilisin, kexin, sedolisin, putative, expressed","Os01t0653800-01","Similar to predicted protein.","","","","","","","Molecular Function: protein binding (GO:0005515)","WD40 repeat (IPR001680), WD40/YVTN repeat-like-containing domain superfamily (IPR015943), WD40-repeat-containing domain superfamily (IPR036322)","AK111531 (DDBJ, Best hit)","Q2HV05 (UniProt)","","","","","","",""
"Os01g0654100","LOC_Os01g46570","OsR498G0101676300.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27616363,27623659,".","+",".","ID=OsR498G0101676300.01;Name=OsR498G0101676300.01;","CTP synthase, putative, expressed","Os01t0654100-03","Similar to CTP synthase.","","","CTPS2","CYTIDINE TRIPHOSPHATE SYNTHASE 2","OsCTPS2","cytidine triphosphate synthase 2","Biological Process: CTP biosynthetic process (GO:0006241), Biological Process: pyrimidine nucleotide biosynthetic process (GO:0006221), Molecular Function: CTP synthase activity (GO:0003883)","CTP synthase (IPR004468), Glutamine amidotransferase (IPR017926), Class I glutamine amidotransferase-like (IPR029062), CTP synthase GATase domain (IPR033828)","AK062263 (DDBJ, Best hit)","NP_001148101.1 (RefSeq)","","","24076","","","",""
"Os01g0654100","LOC_Os01g46570","OsR498G0101676300.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27616363,27623659,".","+",".","ID=OsR498G0101676300.01;Name=OsR498G0101676300.01;","CTP synthase, putative, expressed","Os01t0654100-01","Similar to CTP synthase (EC 6.3.4.2) (UTP--ammonia ligase) (CTP synthetase).","","","CTPS2","CYTIDINE TRIPHOSPHATE SYNTHASE 2","OsCTPS2","cytidine triphosphate synthase 2","Biological Process: CTP biosynthetic process (GO:0006241), Biological Process: pyrimidine nucleotide biosynthetic process (GO:0006221), Molecular Function: CTP synthase activity (GO:0003883)","CTP synthase (IPR004468), CTP synthase, N-terminal (IPR017456), Glutamine amidotransferase (IPR017926), P-loop containing nucleoside triphosphate hydrolase (IPR027417), Class I glutamine amidotransferase-like (IPR029062), CTP synthase GATase domain (IPR033828)","AK069482 (DDBJ, Best hit)","NP_001148101.1 (RefSeq)","","","24076","","","",""
