"Locus_ID","LOC","ID.x","CHROM","chain","sig_SNP","sig_SNP_POS","sig_SNP_name","peak_start","peak_end","snps_in_chain","dist.focal.snp","source","feature","start","end","score","strand","frame","descriptor","func","Transcript_ID","Description","RAP.DB.Gene.Symbol.Synonym.s.","RAP.DB.Gene.Name.Synonym.s.","CGSNL.Gene.Symbol","CGSNL.Gene.Name","Oryzabase.Gene.Symbol.Synonym.s.","Oryzabase.Gene.Name.Synonym.s.","GO","InterPro","Transcript.evidence","ORF.evidence","Curation.Date","Literature.PMID","Oryzabase.Trait.Gene.ID","Subcellular.location","Comment","B5toI1","Trait_Oncology"
"Os01g0654100","LOC_Os01g46570","OsR498G0101676300.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27616363,27623659,".","+",".","ID=OsR498G0101676300.01;Name=OsR498G0101676300.01;","CTP synthase, putative, expressed","Os01t0654100-02","CTP synthase domain containing protein.","","","CTPS2","CYTIDINE TRIPHOSPHATE SYNTHASE 2","OsCTPS2","cytidine triphosphate synthase 2","Biological Process: pyrimidine nucleotide biosynthetic process (GO:0006221), Molecular Function: CTP synthase activity (GO:0003883)","CTP synthase (IPR004468), CTP synthase, N-terminal (IPR017456), P-loop containing nucleoside triphosphate hydrolase (IPR027417)","AK111300 (DDBJ, Best hit)","Q6AUM6 (UniProt)","","","24076","","","CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0654200","LOC_Os01g46590","OsR498G0101676600.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27624153,27629203,".","-",".","ID=OsR498G0101676600.01;Name=OsR498G0101676600.01;","expressed protein","Os01t0654200-01","Peptidase M50 domain containing protein.","","","","","","","Biological Process: proteolysis (GO:0006508), Cellular Component: membrane (GO:0016020), Molecular Function: metalloendopeptidase activity (GO:0004222)","Membrane-bound transcription factor site-2 protease (IPR001193)","AK100750 (DDBJ, Best hit)","B9EYD8 (UniProt)","","","","","","CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0654300","LOC_Os01g46580","OsR498G0101676700.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27629343,27634470,".","+",".","ID=OsR498G0101676700.01;Name=OsR498G0101676700.01;","actin-related protein 2%2F3 complex subunit 2, putative, expressed","Os01t0654300-01","Similar to ARP2/3 complex 34 kDa subunit.","","","","","","","Biological Process: Arp2/3 complex-mediated actin nucleation (GO:0034314), Biological Process: actin filament polymerization (GO:0030041), Cellular Component: Arp2/3 protein complex (GO:0005885), Cellular Component: actin cytoskeleton (GO:0015629)","Actin-related protein 2/3 complex subunit 2 (IPR007188), Arp2/3 complex subunit 2/4 (IPR034666)","AK058593 (DDBJ, Best hit)","B6TA29 (UniProt)","","","","","","CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0654450","LOC_Os01g46580","OsR498G0101676700.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27629343,27634470,".","+",".","ID=OsR498G0101676700.01;Name=OsR498G0101676700.01;","actin-related protein 2%2F3 complex subunit 2, putative, expressed","Os01t0654450-00","Hypothetical gene.","","","","","","","","","EU946002 (DDBJ)","longestORF","","","","","","",""
"Os01g0654500","LOC_Os01g46610","OsR498G0101677000.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27634903,27639116,".","-",".","ID=OsR498G0101677000.01;Name=OsR498G0101677000.01;","dehydrogenase, putative, expressed","Os01t0654500-01","Similar to NADP-isocitrate dehydrogenase.","","","","","","isocitrate dehydrogenase, isocitrate dehydrogenase (NADP+)","Biological Process: isocitrate metabolic process (GO:0006102), Molecular Function: NAD binding (GO:0051287), Molecular Function: isocitrate dehydrogenase (NADP+) activity (GO:0004450), Molecular Function: magnesium ion binding (GO:0000287), Molecular Function: oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor (GO:0016616)","Isocitrate dehydrogenase NADP-dependent (IPR004790), Isocitrate/isopropylmalate dehydrogenase, conserved site (IPR019818), Isopropylmalate dehydrogenase-like domain (IPR024084)","AK061752 (DDBJ, Best hit)","Q9XGU8 (UniProt)","","","14455","","","",""
"Os01g0654900","LOC_Os01g46660","OsR498G0101678500.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27652107,27655163,".","+",".","ID=OsR498G0101678500.01;Name=OsR498G0101678500.01;","transposon protein, putative, unclassified, expressed","Os01t0654900-00","Hypothetical conserved gene.","","","","","","","","","ab initio prediction","NP_001172487.1 (RefSeq)","","","","","","",""
"Os01g0655300","LOC_Os01g46700","OsR498G0101680700.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27673182,27680966,".","+",".","ID=OsR498G0101680700.01;Name=OsR498G0101680700.01;","SET domain containing protein, expressed","Os01t0655300-01","TRITHORAX-like protein, Regulation of H3K4 methylation, Regulation of plant height and pollen grain development","SDG705","SET-domain group protein 705","","","OsSET2, SDG705","SET protein 2","","","AK062870 (truncated)","B9EYE3","April 14, 2020","29473711","13371","","","Exon-intron structures, exon and CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0655400","LOC_Os01g46710","OsR498G0101681000.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27683244,27689806,".","-",".","ID=OsR498G0101681000.01;Name=OsR498G0101681000.01;","transposon protein, putative, CACTA, En%2FSpm sub-class, expressed","Os01t0655400-01","Conserved hypothetical protein.","","","","","","","","","AK068171 (DDBJ, Best hit)","B8A6V1 (UniProt)","","","","","","",""
"Os01g0655400","LOC_Os01g46710","OsR498G0101681000.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27683244,27689806,".","-",".","ID=OsR498G0101681000.01;Name=OsR498G0101681000.01;","transposon protein, putative, CACTA, En%2FSpm sub-class, expressed","Os01t0655400-02","Hypothetical conserved gene.","","","","","","","","","AK069873 (DDBJ, Best hit)","B8A6V1 (UniProt)","","","","","","",""
"Os01g0655400","LOC_Os01g46710","OsR498G0101681000.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27683244,27689806,".","-",".","ID=OsR498G0101681000.01;Name=OsR498G0101681000.01;","transposon protein, putative, CACTA, En%2FSpm sub-class, expressed","Os01t0655400-03","Hypothetical conserved gene.","","","","","","","","","AK060601 (DDBJ, Best hit)","Q5SN80 (UniProt)","","","","","","",""
"Os01g0655500","LOC_Os01g46720","OsR498G0101681300.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27693138,27700043,".","+",".","ID=OsR498G0101681300.01;Name=OsR498G0101681300.01;","expressed protein","Os01t0655500-01","Protein kinase, core domain containing protein.","","","","","","","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: ATP binding (GO:0005524), Molecular Function: protein kinase activity (GO:0004672)","Protein kinase domain (IPR000719), Protein kinase-like domain superfamily (IPR011009)","AK120660 (DDBJ, Best hit)","NP_001147834.1 (RefSeq)","","","","","","",""
"Os01g0655500","LOC_Os01g46720","OsR498G0101681300.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27693138,27700043,".","+",".","ID=OsR498G0101681300.01;Name=OsR498G0101681300.01;","expressed protein","Os01t0655500-02","Similar to protein kinase domain containing protein.","","","","","","","","","AK108632 (DDBJ, Best hit)","NP_001147834.1 (RefSeq)","","","","","","",""
"Os01g0655800","LOC_Os01g46750","OsR498G0101682500.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27710108,27718309,".","+",".","ID=OsR498G0101682500.01;Name=OsR498G0101682500.01;","AMP-binding enzyme, putative, expressed","Os01t0655800-01","Similar to ACS-like protein.","","","LACS5","LONG-CHAIN ACYL-COA SYNTHETASE 5","OsLACS5","long-chain acyl-CoA synthetase 5","Biological Process: fatty acid metabolic process (GO:0006631), Molecular Function: long-chain fatty acid-CoA ligase activity (GO:0004467)","AMP-dependent synthetase/ligase domain (IPR000873), AMP-binding, conserved site (IPR020845), ANL, N-terminal domain (IPR042099), Long-chain fatty acid CoA synthetase, eukaryotic (IPR045311)","AK067776 (DDBJ, Best hit)","Q2I824 (UniProt)","","","23603","","","CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0656200","LOC_Os01g46760","OsR498G0101683700.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27734176,27739570,".","+",".","ID=OsR498G0101683700.01;Name=OsR498G0101683700.01;","protein phosphatase 2C, putative, expressed","Os01t0656200-01","Protein phosphatase 2C family protein, Salinity tolerance in the seedling stage","OsPP2C8","protein phosphatase 2C8","PP2C8","PROTEIN PHOSPHATASE 2C8","OsPP2C08, PP2C08, OsPP2C8, OsPP12","protein phosphatase 2C08, protein phosphatase 2C 08, protein phosphatase 2C8, protein phosphatase 2C 8, protein phosphatase 12","Biological Process: protein dephosphorylation (GO:0006470), Molecular Function: cation binding (GO:0043169), Molecular Function: protein serine/threonine phosphatase activity (GO:0004722)","PPM-type phosphatase, divalent cation binding (IPR000222), PPM-type phosphatase-like domain (IPR001932), Protein phosphatase 2C (IPR015655), PPM-type phosphatase-like domain superfamily (IPR036457)","AK068272","Q5SN75","January 21, 2020","31883029","17886","","","","osmotic response sensitivity (TO:0000095) | jasmonic acid sensitivity (TO:0000172) | salt tolerance (TO:0006001) | internode length (TO:0000145) | abscisic acid sensitivity (TO:0000615) | stem length (TO:0000576) | brown planthopper resistance (TO:0000424)"
"Os01g0656400","LOC_Os01g46800","OsR498G0101685000.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27748731,27749770,".","-",".","ID=OsR498G0101685000.01;Name=OsR498G0101685000.01;","WRKY15, expressed","Os01t0656400-00","Similar to WRKY transcription factor 15.","","","WRKY15","WRKY GENE 15","OsWRKY15","Rice WRKY gene15","Biological Process: regulation of DNA-templated transcription (GO:0006355), Molecular Function: DNA-binding transcription factor activity (GO:0003700), Molecular Function: sequence-specific DNA binding (GO:0043565)","WRKY domain (IPR003657), WRKY domain superfamily (IPR036576), WRKY transcription factor, plant (IPR044810)","AY676926 (DDBJ, Best hit)","Q6IER6 (UniProt)","","Rice WRKY Working Group 2012. Rice 5:3.","6526","","","","heat tolerance (TO:0000259) | bacterial blight disease resistance (TO:0000175)"
"Os01g0656600","LOC_Os01g46810","OsR498G0101685700.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27760531,27763478,".","+",".","ID=OsR498G0101685700.01;Name=OsR498G0101685700.01;","viral A-type inclusion protein repeat containing protein, expressed","Os01t0656600-01","Conserved hypothetical protein.","","","","","","","","","AK106271 (DDBJ, Best hit)","B9EYF0 (UniProt)","","","","","","CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0656600","LOC_Os01g46810","OsR498G0101686000.01",1,2,0.00320063281958282,27671333,"Os13686",27571333,27771333,1,180541,"IGDBv2","gene",27760815,27767427,".","-",".","ID=OsR498G0101686000.01;Name=OsR498G0101686000.01;","viral A-type inclusion protein repeat containing protein, expressed","Os01t0656600-01","Conserved hypothetical protein.","","","","","","","","","AK106271 (DDBJ, Best hit)","B9EYF0 (UniProt)","","","","","","CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0666800","LOC_Os01g47650","OsR498G0101716900.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28273719,28282815,".","+",".","ID=OsR498G0101716900.01;Name=OsR498G0101716900.01;","vacuolar protein sorting-associated protein 16, putative, expressed","Os01t0666800-01","Similar to predicted protein.","","","","","","","Biological Process: intracellular protein transport (GO:0006886), Biological Process: vacuole organization (GO:0007033), Cellular Component: cytoplasm (GO:0005737)","Vps16, C-terminal (IPR006925), Vps16, N-terminal (IPR006926), Vacuolar protein sorting-associated protein 16 (IPR016534), Vps16, C-terminal domain superfamily (IPR038132)","AK242777 (DDBJ, Best hit)","NP_565879.1 (RefSeq)","","","","","","",""
"Os01g0666900","LOC_Os01g47660","OsR498G0101717400.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28282918,28284838,".","-",".","ID=OsR498G0101717400.01;Name=OsR498G0101717400.01;","60S ribosomal protein L18a, putative, expressed","Os01t0666900-00","Non-protein coding transcript.","","","","","","","","","CT834937 (DDBJ, Best hit)","NONE","","","","","","",""
"Os01g0667000","LOC_Os01g47670","OsR498G0101717600.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28285070,28286300,".","-",".","ID=OsR498G0101717600.01;Name=OsR498G0101717600.01;","expressed protein","Os01t0667000-00","No apical meristem (NAM) protein domain containing protein.","","","NAC141","NAC DOMAIN-CONTAINING PROTEIN 141","ONAC141","NAC domain-containing protein 141","Biological Process: regulation of DNA-templated transcription (GO:0006355), Molecular Function: DNA binding (GO:0003677)","NAC domain (IPR003441), NAC domain superfamily (IPR036093)","FP096727 (DDBJ)","Q5QLQ4 (UniProt)","","","15900","","","Exon-intron structures, exon and CDS sequences are different between Build 5 and IRGSP-1.0.",""
"Os01g0667100","LOC_Os01g47680","OsR498G0101718000.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28287678,28290365,".","-",".","ID=OsR498G0101718000.01;Name=OsR498G0101718000.01;","60S ribosomal protein L18a-1, putative, expressed","Os01t0667100-01","Similar to 60S ribosomal protein L18A.","","","","","","","","Large ribosomal subunit protein eL20z-like (IPR044804)","AK287948 (DDBJ, Best hit)","NP_001148379.1 (RefSeq)","","","","","","",""
"Os01g0667200","LOC_Os01g47690","OsR498G0101718200.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28290982,28294892,".","-",".","ID=OsR498G0101718200.01;Name=OsR498G0101718200.01;","metallo-beta-lactamase family protein, putative, expressed","Os01t0667200-01","Mitochondrial sulfur dioxygenase, Abiotic stress response","GLYII-1, OsGLYII1, GLYII1, OsETHE1, ETHE1, OsGLYII-1","GLYOXALASE II-1, glyoxalase II-1, ETHYLMALONIC ENCEPHALOPATHY PROTEIN 1, ETHE1-like protein, ethylmalonic encephalopathy-1","GLYII-1","GLYOXALASE II-1","OsGLYII1, GLYII1, OsETHE1, ETHE1, OsGLYII-1","glyoxalase II-1, ETHYLMALONIC ENCEPHALOPATHY PROTEIN 1, ETHE1-like protein, ethylmalonic encephalopathy-1","Biological Process: glutathione metabolic process (GO:0006749), Molecular Function: sulfur dioxygenase activity (GO:0050313)","Metallo-beta-lactamase (IPR001279), Ribonuclease Z/Hydroxyacylglutathione hydrolase-like (IPR036866), Persulfide dioxygenase-like, MBL-fold metallo-hydrolase domain (IPR044528)","AK067930","Q5QLQ5","March 18, 2016","25482779, 24410953","9362","","","","drought related trait (TO:0000394) | temperature response trait (TO:0000432) | abscisic acid sensitivity (TO:0000615) | jasmonic acid sensitivity (TO:0000172) | oxidative stress (TO:0002657) | salt sensitivity (TO:0000429)"
"Os01g0667200","LOC_Os01g47690","OsR498G0101718200.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28290982,28294892,".","-",".","ID=OsR498G0101718200.01;Name=OsR498G0101718200.01;","metallo-beta-lactamase family protein, putative, expressed","Os01t0667200-02","Similar to Glyoxalase II.","","","GLYII-1","GLYOXALASE II-1","OsGLYII1, GLYII1, OsETHE1, ETHE1, OsGLYII-1","glyoxalase II-1, ETHYLMALONIC ENCEPHALOPATHY PROTEIN 1, ETHE1-like protein, ethylmalonic encephalopathy-1","Biological Process: glutathione metabolic process (GO:0006749), Molecular Function: sulfur dioxygenase activity (GO:0050313)","Metallo-beta-lactamase (IPR001279), Ribonuclease Z/Hydroxyacylglutathione hydrolase-like (IPR036866), Persulfide dioxygenase-like, MBL-fold metallo-hydrolase domain (IPR044528)","AK104104 (DDBJ, Best hit), AK104749 (DDBJ, Best hit)","B9EYI3 (UniProt)","","","9362","","","","drought related trait (TO:0000394) | temperature response trait (TO:0000432) | abscisic acid sensitivity (TO:0000615) | jasmonic acid sensitivity (TO:0000172) | oxidative stress (TO:0002657) | salt sensitivity (TO:0000429)"
"Os01g0667400","LOC_Os01g47710","OsR498G0101719200.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28308212,28312140,".","-",".","ID=OsR498G0101719200.01;Name=OsR498G0101719200.01;","homeobox domain containing protein, expressed","Os01t0667400-01","Similar to WUSCHEL-related homeobox 7.","","","DWT1","DWARF TILLER 1","OsWOX7, Os WOX7, WOX7, OsWOX9A, DWT1/WOX9A, OsDWT1, WOX9A","DWARF TILLER1, WUSCHEL-related homeobox 7, WUSCHEL-LIKE HOMEOBOX 7","Biological Process: regulation of developmental process (GO:0050793), Molecular Function: DNA-binding transcription factor activity (GO:0003700)","WUSCHEL-related homeobox 8/9-like (IPR044557)","AK064236 (DDBJ, Best hit)","Q0JKK6 (UniProt)","","","13224","","","CDS sequences are different between Build 5 and IRGSP-1.0.","stem elongation (TO:0006036) | shoot anatomy and morphology trait (TO:0000077) | grain yield (TO:0000396) | embryo development trait (TO:0000620) | internode length (TO:0000145) | panicle size (TO:0006032) | inflorescence development trait (TO:0000621) | plant height (TO:0000207) | basal tiller length (TO:0001005)"
"Os01g0667400","LOC_Os01g47710","OsR498G0101719200.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28308212,28312140,".","-",".","ID=OsR498G0101719200.01;Name=OsR498G0101719200.01;","homeobox domain containing protein, expressed","Os01t0667400-02","WUSCHEL-related homeobox transcription factor, Tiller growth","DWT1, OsWOX7, Os WOX7, WOX7, OsWOX9A","DWARF TILLER 1, DWARF TILLER1, WUSCHEL-related homeobox 7, WUSCHEL-LIKE HOMEOBOX 7","DWT1","DWARF TILLER 1","OsWOX7, Os WOX7, WOX7, OsWOX9A, DWT1/WOX9A, OsDWT1, WOX9A","DWARF TILLER1, WUSCHEL-related homeobox 7, WUSCHEL-LIKE HOMEOBOX 7","Biological Process: regulation of developmental process (GO:0050793), Molecular Function: DNA binding (GO:0003677), Molecular Function: DNA-binding transcription factor activity (GO:0003700)","Homeobox domain (IPR001356), Homeobox-like domain superfamily (IPR009057), WUSCHEL-related homeobox 8/9-like (IPR044557)","Inferred from literature","Q0JKK6","April 14, 2014","24625559","13224","","","","stem elongation (TO:0006036) | shoot anatomy and morphology trait (TO:0000077) | grain yield (TO:0000396) | embryo development trait (TO:0000620) | internode length (TO:0000145) | panicle size (TO:0006032) | inflorescence development trait (TO:0000621) | plant height (TO:0000207) | basal tiller length (TO:0001005)"
"Os01g0667600","LOC_Os01g47730","OsR498G0101720100.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28320962,28322447,".","+",".","ID=OsR498G0101720100.01;Name=OsR498G0101720100.01;","ras-related protein, putative, expressed","Os01t0667600-01","Similar to GTP-binding protein.","","","RAB11C1","RESPONSIVE TO ABA GENE 11C1","OsRab11C1","small GTP-binding protein OsRab11C1","Molecular Function: GTP binding (GO:0005525), Molecular Function: GTPase activity (GO:0003924)","Small GTPase (IPR001806), Small GTP-binding protein domain (IPR005225), P-loop containing nucleoside triphosphate hydrolase (IPR027417)","AK111561 (DDBJ, Best hit)","B6U632 (UniProt)","","","11099","","","","proline content (TO:0006002) | cold tolerance (TO:0000303)"
"Os01g0667700","LOC_Os01g47740","OsR498G0101720400.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28322641,28331774,".","-",".","ID=OsR498G0101720400.01;Name=OsR498G0101720400.01;","zinc finger, C3HC4 type domain containing protein, expressed","Os01t0667700-01","RING-type E3 ligase, Resistance to M. oryzae","UCIP2, OsZFP1","OsUBC26 Interact Protein 2","ZFP1","ZINC FINGER PROTEIN 1","OsRFP, OsZFP1, UCIP2, OsUCIP2, OsRING145, RING145","RING finger protein, E3 ligase OsZFP1, OsUBC26 Interact Protein 2, RING-type E3 ubiquitin ligase 145","Molecular Function: ubiquitin protein ligase activity (GO:0061630)","Zinc finger, RING-type (IPR001841), Zinc finger, RING/FYVE/PHD-type (IPR013083), E3 ubiquitin-protein ligase MBR1/2-like (IPR045191)","AK069287","Q5QLR5","April 4, 2022","34459564","21148","","","","blast disease (TO:0000074)"
"Os01g0667700","LOC_Os01g47740","OsR498G0101720400.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28322641,28331774,".","-",".","ID=OsR498G0101720400.01;Name=OsR498G0101720400.01;","zinc finger, C3HC4 type domain containing protein, expressed","Os01t0667700-03","Similar to RING-finger protein like.","","","ZFP1","ZINC FINGER PROTEIN 1","OsRFP, OsZFP1, UCIP2, OsUCIP2, OsRING145, RING145","RING finger protein, E3 ligase OsZFP1, OsUBC26 Interact Protein 2, RING-type E3 ubiquitin ligase 145","","","AK100344 (DDBJ, Best hit)","B6SVN2 (UniProt)","","","21148","","","","blast disease (TO:0000074)"
"Os01g0667700","LOC_Os01g47740","OsR498G0101720400.01",1,3,0.00493361730814691,28362657,"Os13853",28262657,28462657,2,691324,"IGDBv2","gene",28322641,28331774,".","-",".","ID=OsR498G0101720400.01;Name=OsR498G0101720400.01;","zinc finger, C3HC4 type domain containing protein, expressed","Os01t0667700-02","Similar to RING-finger protein like.","","","ZFP1","ZINC FINGER PROTEIN 1","OsRFP, OsZFP1, UCIP2, OsUCIP2, OsRING145, RING145","RING finger protein, E3 ligase OsZFP1, OsUBC26 Interact Protein 2, RING-type E3 ubiquitin ligase 145","Molecular Function: ubiquitin protein ligase activity (GO:0061630)","Zinc finger, RING-type (IPR001841), Zinc finger, RING/FYVE/PHD-type (IPR013083), E3 ubiquitin-protein ligase MBR1/2-like (IPR045191)","AK067662 (DDBJ, Best hit)","B6SVN2 (UniProt)","","","21148","","","","blast disease (TO:0000074)"
